"0","cap_totals = list(chnk_sum = chnk_sum_cap,"
"0","                  chnk_win = chnk_win_cap,"
"0","                  chnk_redd = chnk_redd_cap,"
"0","                  sthd_sum = sthd_sum_cap,"
"0","                  sthd_win = sthd_win_cap,"
"0","                  sthd_redd = sthd_redd_cap) %>%"
"0","  map_df(.id = ""type"","
"0","        .f = function(x) {"
"0","          x %>%"
"0","            filter(StreamName == ""Total"")"
"0","        }) %>%"
"0","  mutate(Species = str_split(type, ""_"", simplify = T)[ ,1],"
"0","         LifeStage = str_split(type, ""_"", simplify = T)[ ,2]) %>%"
"0","  mutate(Species = recode(Species,"
"0","                          ""chnk"" = ""Chinook"","
"0","                          ""sthd"" = ""Steelhead""),"
"0","         LifeStage = recode(LifeStage,"
"0","                            ""sum"" = ""Summer Juveniles"","
"0","                            ""win"" = ""Winter Juveniles"","
"0","                            ""redd"" = ""Redds"")) %>%"
"0","  select(Species,"
"0","         LifeStage,"
"0","         everything(),"
"0","         -StreamName,"
"0","         -type)"
"0",""
