"0","# pick a background river color"
"0","river_color = ""lightskyblue1"""
"0",""
"0","# chinook summer parr"
"0","chnk_sum_map = NF_sum_sf %>%"
"0","  ggplot() +"
"0","  geom_sf(data = NF_huc_sf %>%"
"0","            st_union() %>%"
"0","            nngeo::st_remove_holes(),"
"0","          fill = NA,"
"0","          color = ""gray50"") +"
"0","  geom_sf(color = river_color) +"
"0","  geom_sf(data = NF_sum_sf %>%"
"0","            filter(chnk),"
"0","          aes(color = chnk_per_m2),"
"0","          size = 1) +"
"0","  scale_color_viridis_c(direction = -1) +"
"0","  #theme_bw() +"
"0","  theme(legend.position = ""bottom"","
"0","        axis.text.x = element_blank(),"
"0","        axis.text.y = element_blank(),"
"0","        axis.ticks = element_blank()) +"
"0","  labs(title = ""Chinook, Summer Juveniles"","
"0","       color = expression(`Summer Juv` / m^2))"
"0",""
"0","# chinook winter presmolts"
"0","chnk_win_map = NF_win_sf %>%"
"0","  ggplot() +"
"0","  geom_sf(data = NF_huc_sf %>%"
"0","            st_union() %>%"
"0","            nngeo::st_remove_holes(),"
"0","          fill = NA,"
"0","          color = ""gray50"") +"
"0","  geom_sf(color = river_color) +"
"0","  geom_sf(data = NF_win_sf %>%"
"0","            filter(chnk),"
"0","          aes(color = chnk_per_m2),"
"0","          size = 1) +"
"0","  scale_color_viridis_c(direction = -1) +"
"0","  #theme_bw() +"
"0","  theme(legend.position = ""bottom"","
"0","        axis.text.x = element_blank(),"
"0","        axis.text.y = element_blank(),"
"0","        axis.ticks = element_blank()) +"
"0","  labs(title = ""Chinook, Winter Juveniles"","
"0","       color = expression(`Winter Juv` / m^2))"
"0",""
"0","# chinook redds"
"0","chnk_redd_map = NF_redd_sf %>%"
"0","  ggplot() +"
"0","  geom_sf(data = NF_huc_sf %>%"
"0","            st_union() %>%"
"0","            nngeo::st_remove_holes(),"
"0","          fill = NA,"
"0","          color = ""gray50"") +"
"0","  geom_sf(color = river_color) +"
"0","  geom_sf(data = NF_redd_sf %>%"
"0","            filter(chnk) %>%"
"0","            mutate(chnk_per_km = chnk_per_m * 1000),"
"0","          aes(color = chnk_per_km),"
"0","          size = 1) +"
"0","  scale_color_viridis_c(direction = -1) +"
"0","  #theme_bw() +"
"0","  theme(legend.position = ""bottom"","
"0","        axis.text.x = element_blank(),"
"0","        axis.text.y = element_blank(),"
"0","        axis.ticks = element_blank()) +"
"0","  labs(title = ""Chinook, Redds"","
"0","       color = expression(Redds / km))"
"0","    "
"0",""
