"0","# steelhead, summer parr"
"0","sthd_sum_cap = calc_watershed_cap(NF_huc_sf,"
"0","                                  NF_sum_sf,"
"0","                                  capacity_name = ""sthd_per_m"","
"0","                                  capacity_se_name = ""sthd_per_m_se"","
"0","                                  by_stream = T)"
"0",""
"0","# steelhead, winter presmolt"
"0","sthd_win_cap = calc_watershed_cap(NF_huc_sf,"
"0","                                  NF_win_sf,"
"0","                                  capacity_name = ""sthd_per_m"","
"0","                                  capacity_se_name = ""sthd_per_m_se"","
"0","                                  by_stream = T)"
"0",""
"0","# steelhead, redds"
"0","sthd_redd_cap = calc_watershed_cap(NF_huc_sf,"
"0","                                   NF_redd_sf,"
"0","                                   capacity_name = ""sthd_per_m"","
"0","                                   capacity_se_name = ""sthd_per_m_se"","
"0","                                   by_stream = T)"
"0",""
