"0","# NF Salmon QRF extrapolations"
"0","load(here(""analysis/data/derived_data/NF_qrf_extrapolations.rda""))"
"0",""
"0","# Project area polygons and 200m layer (with habitat attributes) within project area"
"0","load(here(""analysis/data/derived_data/NF_spatial.rda""))"
"0",""
"0","# convert sf objects to tibbles"
"0","NF_sum_df = NF_sum_sf %>%"
"0","  st_drop_geometry() %>%"
"0","  as_tibble()"
"0",""
"0","NF_win_df = NF_win_sf %>%"
"0","  st_drop_geometry() %>%"
"0","  as_tibble()"
"0",""
"0","NF_redd_df = NF_redd_sf %>%"
"0","  st_drop_geometry() %>%"
"0","  as_tibble()"
"0",""
