"0","source(here(""R/calc_watershed_cap.R""))"
"0",""
"0","# Chinook salmon, summer parr"
"0","chnk_sum_cap = calc_watershed_cap(NF_huc_sf,"
"0","                                  NF_sum_sf,"
"0","                                  capacity_name = ""chnk_per_m"","
"0","                                  capacity_se_name = ""chnk_per_m_se"","
"0","                                  by_stream = T)"
"0",""
"0","# Chinook salmon, winter presmolt"
"0","chnk_win_cap = calc_watershed_cap(NF_huc_sf,"
"0","                                  NF_win_sf,"
"0","                                  capacity_name = ""chnk_per_m"","
"0","                                  capacity_se_name = ""chnk_per_m_se"","
"0","                                  by_stream = T)"
"0",""
"0","# Chinook salmon, redds"
"0","chnk_redd_cap = calc_watershed_cap(NF_huc_sf,"
"0","                                   NF_redd_sf,"
"0","                                   capacity_name = ""chnk_per_m"","
"0","                                   capacity_se_name = ""chnk_per_m_se"","
"0","                                   by_stream = T)"
"0",""
