"0","chnk_win_cap %>%"
"0","  subset(!StreamName == ""Total"" | is.na(StreamName)) %>%"
"0","  adorn_totals() %>%"
"0","  mutate(tot_length = tot_length / 1000) %>%"
"0","  rename(`n Reaches` = n_rchs,"
"0","         `Stream Length (km)` = tot_length,"
"0","         Capacity = tot_cap,"
"0","         `Capacity SE` = tot_cap_se) %>%"
"0","  kable(booktabs = T,"
"0","        digits = c(0,0,1,0,0),"
"0","        align = ""lcccc"","
"0","        format.args = list(big.mark = "",""),"
"0","        col.names = c(""Stream Name"",""Reaches"",""Stream Length (km)"", ""Capacity"",""Capacity SE""),"
"0","        caption = ""Estimated available habitat for **juvenile winter rearing** Chinook salmon in the Upper Walla Walla watershed."") %>%"
"0","  kable_styling(full_width = F,"
"0","                position = ""center"","
"0","                bootstrap_options = c(""striped"", ""condensed""))"
