"0","# run this if running chunks directly"
"0",""
"0","# for formatting"
"0","library(kableExtra)"
"0","library(ggpubr)"
"2","Loading required package: ggplot2
"
"0","# for analysis"
"0","library(sf)"
"2","Linking to GEOS 3.9.1, GDAL 3.2.1, PROJ 7.2.1; sf_use_s2() is TRUE
"
"0","library(here)"
"2","here() starts at C:/Users/bolde/Documents/Git/NF_assess
"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ------------------------------------------------------------------------------ tidyverse 1.3.1 --[39m
"
"2","[37m[32mÃ¢Ë†Å¡[37m [34mtibble [37m 3.1.6     [32mÃ¢Ë†Å¡[37m [34mdplyr  [37m 1.0.8
[32mÃ¢Ë†Å¡[37m [34mtidyr  [37m 1.2.0     [32mÃ¢Ë†Å¡[37m [34mstringr[37m 1.4.0
[32mÃ¢Ë†Å¡[37m [34mreadr  [37m 2.1.2     [32mÃ¢Ë†Å¡[37m [34mforcats[37m 0.5.1
[32mÃ¢Ë†Å¡[37m [34mpurrr  [37m 0.3.4     [39m
"
"2","[37m-- [1mConflicts[22m --------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m     masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mgroup_rows()[37m masks [34mkableExtra[37m::group_rows()
[31mx[37m [34mdplyr[37m::[32mlag()[37m        masks [34mstats[37m::lag()[39m
"
"0","library(magrittr)"
"2","
Attaching package: â€˜magrittrâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    set_names

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    extract

"
"0","library(ggmap)"
"2","Google's Terms of Service: https://cloud.google.com/maps-platform/terms/.
"
"2","Please cite ggmap if you use it! See citation(""ggmap"") for details.
"
"2","
Attaching package: â€˜ggmapâ€™

"
"2","The following object is masked from â€˜package:magrittrâ€™:

    inset

"
"0","library(nngeo)"
"0","library(janitor)"
"2","
Attaching package: â€˜janitorâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    chisq.test, fisher.test

"
"0","theme_set(theme_pubr(x.text.angle = 45,"
"0","                     base_size = 8))"
"0",""
