"0","# steelhead summer juveniles"
"0","sthd_sum_map = NF_sum_sf %>%"
"0","  ggplot() +"
"0","  geom_sf(data = NF_huc_sf %>%"
"0","            st_union() %>%"
"0","            nngeo::st_remove_holes(),"
"0","          fill = NA,"
"0","          color = ""gray50"") +"
"0","  geom_sf(color = river_color) +"
"0","  geom_sf(data = NF_sum_sf %>%"
"0","            filter(sthd),"
"0","          aes(color = sthd_per_m2),"
"0","          size = 1) +"
"0","  scale_color_viridis_c(direction = -1) +"
"0","  #theme_bw() +"
"0","  theme(legend.position = ""bottom"","
"0","        axis.text.x = element_blank(),"
"0","        axis.text.y = element_blank(),"
"0","        axis.ticks = element_blank()) +"
"0","  labs(title = ""Steelhead, Summer Juveniles"","
"0","       color = expression(`Summer Juv` / m^2))"
"0",""
"0","# steelhead winter juveniles"
"0","sthd_win_map = NF_win_sf %>%"
"0","  ggplot() +"
"0","  geom_sf(data = NF_huc_sf %>%"
"0","            st_union() %>%"
"0","            nngeo::st_remove_holes(),"
"0","          fill = NA,"
"0","          color = ""gray50"") +"
"0","  geom_sf(color = river_color) +"
"0","  geom_sf(data = NF_win_sf %>%"
"0","            filter(sthd),"
"0","          aes(color = sthd_per_m2),"
"0","          size = 1) +"
"0","  scale_color_viridis_c(direction = -1) +"
"0","  #theme_bw() +"
"0","  theme(legend.position = ""bottom"","
"0","        axis.text.x = element_blank(),"
"0","        axis.text.y = element_blank(),"
"0","        axis.ticks = element_blank()) +"
"0","  labs(title = ""Steelhead, Winter Juveniles"","
"0","       color = expression(`Winter Juv` / m^2))"
"0",""
"0","# steelhead redds"
"0","sthd_redd_map = NF_redd_sf %>%"
"0","  ggplot() +"
"0","  geom_sf(data = NF_huc_sf %>%"
"0","            st_union() %>%"
"0","            nngeo::st_remove_holes(),"
"0","          fill = NA,"
"0","          color = ""gray50"") +"
"0","  geom_sf(color = river_color) +"
"0","  geom_sf(data = NF_redd_sf %>%"
"0","            filter(sthd) %>%"
"0","            mutate(sthd_per_km = sthd_per_m * 1000),"
"0","          aes(color = sthd_per_km),"
"0","          size = 1) +"
"0","  scale_color_viridis_c(direction = -1) +"
"0","  #theme_bw() +"
"0","  theme(legend.position = ""bottom"","
"0","        axis.text.x = element_blank(),"
"0","        axis.text.y = element_blank(),"
"0","        axis.ticks = element_blank()) +"
"0","  labs(title = ""Steelhead, Redds"","
"0","       color = expression(Redds / km))"
"0",""
