"0","cap_totals %>%"
"0","  mutate(avg_cap_per_m = tot_cap / tot_length) %>%"
"0","  mutate(tot_length_km = tot_length / 1000) %>%"
"0","  rename(`n Reaches` = n_rchs,"
"0","         `Stream Length (km)` = tot_length_km,"
"0","         Capacity = tot_cap,"
"0","         SE = tot_cap_se,"
"0","         `Avg. Capacity / m` = avg_cap_per_m) %>%"
"0","  select(Species,"
"0","         LifeStage,"
"0","         `n Reaches`,"
"0","         `Stream Length (km)`,"
"0","         Capacity,"
"0","         SE,"
"0","         `Avg. Capacity / m`) %>%"
"0","  kable(booktabs = T,"
"0","        digits = c(0, 0, 1, 0, 0, 0, 3),"
"0","        align = ""ccccccc"","
"0","        format.args = list(big.mark = "",""),"
"0","        col.names = c(""Species"",""Life-stage"",""Reaches"",""Stream Length (km)"", ""Capacity"",""SE"",""Avg. Capacity/m""),"
"0","        caption = ""Estimates of current available watershed capacity by species and life-stage."") %>%"
"0","  kable_styling(full_width = F,"
"0","                position = ""center"","
"0","                bootstrap_options = c(""striped"", ""condensed""))"
